site_id,run_id,ts_iso,req_id,session_id,provider,client_start_ms,client_tts_start_ms,e2e_latency_ms
SCENE_A_MS,FT-SCENE_A_MS-1755180574767,2025-08-14T14:09:34.745549,7c00f737-ce5c-49de-b7e8-bbeb7b95c8dc,T04,ft,trial,1755180568279,1755180574761,6482
SCENE_A_MS,FT-SCENE_A_MS-1755180574767,2025-08-14T14:10:41.481721,66d1940b-2506-42f7-8b73-999163d3ac40,T04,ft,trial,1755180634283,1755180639553,5270
SCENE_A_MS,FT-SCENE_A_MS-1755184312982,2025-08-14T15:11:53.011690,60dc06af-bbd7-470d-afcf-7d03413746fc,T04,ft,trial,1755184306203,1755184312975,6772
SCENE_A_MS,FT-SCENE_A_MS-1755184312982,2025-08-14T15:12:55.220835,002d214c-62d7-4c7c-af23-c72ec11096a5,T04,ft,trial,1755184359467,1755184375188,15721
SCENE_A_MS,FT-SCENE_A_MS-1755184312982,2025-08-14T15:13:49.379999,82a4c8ff-1b29-46b3-9f23-291fac5662f4,T04,ft,trial,1755184426092,1755184429349,3257
SCENE_A_MS,FT-SCENE_A_MS-1755189016388,2025-08-14T16:30:57.004972,9da2e87a-9693-430a-911c-b0ec87bd0605,T04,ft,trial,1755189050036,1755189055376,5340
SCENE_A_MS,FT-SCENE_A_MS-1755189016388,2025-08-14T16:31:56.984454,8db21f1a-91aa-4262-a717-fef9bdae775e,T04,ft,trial,1755189114948,1755189116934,1986
SCENE_A_MS,FT-SCENE_A_MS-1755190538847,2025-08-14T16:55:38.874252,1e6f154d-4b98-41ac-b7e5-7e960aa2d3ef,T04,ft,trial,1755190532157,1755190538841,6684
SCENE_A_MS,FT-SCENE_A_MS-1755190538847,2025-08-14T16:56:19.518396,7bcab30b-0d7a-4675-8903-df08d92a4562,T04,ft,trial,1755190574121,1755190579490,5369
SCENE_A_MS,FT-SCENE_A_MS-1755190538847,2025-08-14T16:57:10.243356,1f40bb1f-7775-4aa4-8d4e-c76cb9c92d56,T04,ft,trial,1755190628395,1755190630218,1823
SCENE_A_MS,FT-SCENE_A_MS-1755190538847,2025-08-14T16:57:41.119941,7ee4afd2-9b29-49f3-8b45-ec033dcab7dd,T04,ft,trial,1755190658909,1755190661092,2183
